[01/06/23 23:29:08:736 UTC]  INFO util.Config: Initializing properties reader.
[01/06/23 23:29:08:747 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/06/23 23:29:08:831 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/06/23 23:29:08:908 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/06/23 23:29:08:909 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/06/23 23:29:08:919 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/06/23 23:29:10:083 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:29:10:083 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:29:10:452 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[01/06/23 23:29:10:453 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[01/06/23 23:29:10:468 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[01/06/23 23:29:10:469 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[01/06/23 23:29:10:564 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:29:10:565 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:29:10:646 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[01/06/23 23:29:10:689 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:29:10:690 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:29:10:854 UTC] ERROR helper.BayesianHelper: Control results are missing
[01/06/23 23:29:10:866 UTC] ERROR helper.BayesianHelper: Variants results are missing
[01/06/23 23:29:10:884 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:29:10:884 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:29:14:651 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[01/06/23 23:29:14:850 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[01/06/23 23:29:14:938 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[01/06/23 23:29:14:941 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[01/06/23 23:29:14:942 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[01/06/23 23:29:15:078 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[01/06/23 23:29:15:079 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[01/06/23 23:29:15:649 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[01/06/23 23:29:15:650 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[01/06/23 23:29:15:669 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[01/06/23 23:29:15:669 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[01/06/23 23:29:16:147 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[01/06/23 23:29:16:872 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[01/06/23 23:29:16:873 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[01/06/23 23:29:16:876 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[01/06/23 23:29:16:879 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[01/06/23 23:29:16:883 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[01/06/23 23:29:16:885 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
