[13/06/23 14:04:33:864 UTC]  INFO util.Config: Initializing properties reader.
[13/06/23 14:04:33:871 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 14:04:33:974 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 14:04:34:107 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 14:04:34:108 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 14:04:34:116 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 14:04:35:614 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:04:35:615 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:04:35:939 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 14:04:35:940 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 14:04:35:951 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 14:04:35:952 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 14:04:36:030 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:04:36:031 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:04:36:094 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[13/06/23 14:04:36:125 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:04:36:125 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:04:36:264 UTC] ERROR helper.BayesianHelper: Control results are missing
[13/06/23 14:04:36:269 UTC] ERROR helper.BayesianHelper: Variants results are missing
[13/06/23 14:04:36:279 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:04:36:280 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:04:40:989 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 14:04:41:094 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 14:04:41:184 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 14:04:41:185 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 14:04:41:186 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 14:04:41:360 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:04:41:361 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:04:41:664 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 14:04:41:665 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 14:04:41:682 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 14:04:41:683 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 14:04:42:168 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:212 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:214 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[13/06/23 14:04:43:217 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[13/06/23 14:04:43:221 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:224 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:225 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:231 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:237 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 14:04:43:246 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:04:43:247 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:05:26:718 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[13/06/23 14:05:33:732 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[13/06/23 14:05:33:747 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[13/06/23 14:05:33:748 UTC]  INFO DebouncerTest: running debouncer test
[13/06/23 14:05:40:832 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[13/06/23 14:05:40:832 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[13/06/23 14:05:40:832 UTC]  INFO DebouncerTest: running debouncer test
[13/06/23 14:05:43:933 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[13/06/23 14:05:43:934 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[13/06/23 14:05:43:934 UTC]  INFO DebouncerTest: running debouncer test
[13/06/23 14:05:44:939 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:05:44:939 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:06:48:174 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[13/06/23 14:06:49:095 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:06:49:095 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:06:49:239 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[13/06/23 14:06:49:250 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:06:49:252 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:06:50:359 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:06:50:360 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:06:51:545 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[13/06/23 14:06:51:704 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 14:06:51:704 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 14:06:52:881 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:881 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[13/06/23 14:06:52:883 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 14:06:52:884 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
