[21/06/23 14:47:27:621 UTC]  INFO util.Config: Initializing properties reader.
[21/06/23 14:47:27:637 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 14:47:27:753 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 14:47:27:849 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 14:47:27:851 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 14:47:27:867 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 14:47:29:416 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:47:29:417 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:47:29:661 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 14:47:29:663 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 14:47:29:676 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 14:47:29:677 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 14:47:29:772 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:47:29:772 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:47:29:874 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[21/06/23 14:47:29:922 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:47:29:922 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:47:30:105 UTC] ERROR helper.BayesianHelper: Control results are missing
[21/06/23 14:47:30:114 UTC] ERROR helper.BayesianHelper: Variants results are missing
[21/06/23 14:47:30:129 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:47:30:129 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:47:34:275 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[21/06/23 14:47:34:441 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[21/06/23 14:47:34:561 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[21/06/23 14:47:34:567 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[21/06/23 14:47:34:569 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[21/06/23 14:47:34:772 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:47:34:772 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:47:35:233 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[21/06/23 14:47:35:233 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[21/06/23 14:47:35:259 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[21/06/23 14:47:35:259 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[21/06/23 14:47:35:794 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:213 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:215 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[21/06/23 14:47:37:217 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[21/06/23 14:47:37:223 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:226 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:228 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:232 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:236 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[21/06/23 14:47:37:244 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:47:37:245 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:48:20:710 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[21/06/23 14:48:27:749 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[21/06/23 14:48:27:769 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[21/06/23 14:48:27:771 UTC]  INFO DebouncerTest: running debouncer test
[21/06/23 14:48:34:849 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[21/06/23 14:48:34:849 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[21/06/23 14:48:34:850 UTC]  INFO DebouncerTest: running debouncer test
[21/06/23 14:48:37:951 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[21/06/23 14:48:37:951 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[21/06/23 14:48:37:951 UTC]  INFO DebouncerTest: running debouncer test
[21/06/23 14:48:38:956 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:48:38:956 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:42:207 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[21/06/23 14:49:43:454 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:43:460 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:43:604 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[21/06/23 14:49:43:609 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:43:609 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:44:536 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:44:536 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:45:621 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[21/06/23 14:49:45:718 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[21/06/23 14:49:45:722 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[21/06/23 14:49:46:781 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:781 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[21/06/23 14:49:46:782 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:788 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[21/06/23 14:49:46:791 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
