[19/01/23 16:35:11:579 UTC]  INFO bytebuddy.ByteBuddyFactory: Starting ByteBuddy Agent
[19/01/23 16:35:14:319 UTC]  INFO bytebuddy.ByteBuddyFactory: ByteBuddy Initialized
[19/01/23 16:35:14:328 UTC]  INFO bytebuddy.ByteBuddyFactory: Loaded ByteBuddy Advice
[19/01/23 16:35:14:734 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/01/23 16:35:14:735 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/01/23 16:35:14:848 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/01/23 16:35:14:851 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/01/23 16:35:15:907 UTC]  INFO util.Config: Initializing properties reader.
[19/01/23 16:35:15:911 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/01/23 16:35:16:013 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/01/23 16:35:16:139 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/01/23 16:35:16:141 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/01/23 16:35:16:182 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/01/23 16:35:16:266 UTC]  WARN util.FileUtil: /home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preview_mode.vtl is empty
[19/01/23 16:35:16:266 UTC]  WARN util.FileUtil: Can't create hardLink. source: [/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preview_mode.vtl] , destination: [/tmp/1674146115906-0/WEB-INF/velocity/preview_mode.vtl].
[19/01/23 16:35:16:268 UTC]  WARN util.FileUtil: /home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preprocess.vl is empty
[19/01/23 16:35:16:269 UTC]  WARN util.FileUtil: Can't create hardLink. source: [/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/preprocess.vl] , destination: [/tmp/1674146115906-0/WEB-INF/velocity/preprocess.vl].
[19/01/23 16:35:16:269 UTC]  WARN util.FileUtil: /home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/postprocess.vl is empty
[19/01/23 16:35:16:269 UTC]  WARN util.FileUtil: Can't create hardLink. source: [/home/runner/work/core/core/dotCMS/src/main/webapp/WEB-INF/velocity/postprocess.vl] , destination: [/tmp/1674146115906-0/WEB-INF/velocity/postprocess.vl].
[19/01/23 16:35:16:300 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/01/23 16:35:16:319 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/01/23 16:35:16:322 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/01/23 16:35:16:326 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/01/23 16:35:16:334 UTC]  INFO business.CacheLocator: loading cache administrator: ChainableCacheAdministratorImpl
[19/01/23 16:35:17:059 UTC]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[19/01/23 16:35:17:064 UTC]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[19/01/23 16:35:18:644 UTC] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
com.microsoft.sqlserver.jdbc.SQLServerException: Cannot open database "dotcms" requested by the login. The login failed. ClientConnectionId:8971cac8-1210-4b23-968c-3e7f6e0568d2
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:262) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.TDSTokenHandler.onEOF(tdsparser.java:283) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.TDSParser.parse(tdsparser.java:129) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.TDSParser.parse(tdsparser.java:37) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.sendLogon(SQLServerConnection.java:5067) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.logon(SQLServerConnection.java:3731) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.access$000(SQLServerConnection.java:94) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection$LogonCommand.doExecute(SQLServerConnection.java:3675) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7194) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:2979) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:2488) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:2142) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:1993) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:1164) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:760) ~[mssql-jdbc-7.4.1.jre8.jar:?]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotcms.util.TestDataSourceProvider.apply(TestDataSourceProvider.java:22) ~[integrationTest/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:95) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:116) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:227) ~[main/:?]
	at com.dotmarketing.db.HibernateUtil.startLocalTransactionIfNeeded(HibernateUtil.java:1226) ~[main/:?]
	at com.dotcms.business.bytebuddy.WrapInTransactionAdvice.enter(WrapInTransactionAdvice.java:33) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager.b(SourceFile:58) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.<init>(SourceFile:52) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.license.LicenseManager.<clinit>(SourceFile:211) ~[ee-master-SNAPSHOT.jar:?]
