[06/06/23 20:27:40:578 UTC]  INFO util.Config: Initializing properties reader.
[06/06/23 20:27:40:591 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 20:27:40:700 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 20:27:40:787 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 20:27:40:790 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 20:27:40:808 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 20:27:42:167 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:27:42:169 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:27:42:531 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 20:27:42:533 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 20:27:42:545 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 20:27:42:547 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 20:27:42:628 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:27:42:628 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:27:42:733 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[06/06/23 20:27:42:819 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:27:42:820 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:27:43:023 UTC] ERROR helper.BayesianHelper: Control results are missing
[06/06/23 20:27:43:035 UTC] ERROR helper.BayesianHelper: Variants results are missing
[06/06/23 20:27:43:062 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:27:43:062 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:27:47:031 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 20:27:47:177 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 20:27:47:252 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 20:27:47:254 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 20:27:47:257 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 20:27:47:381 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 20:27:47:382 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 20:27:47:746 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 20:27:47:747 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 20:27:47:760 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 20:27:47:761 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 20:27:48:086 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
