[06/06/23 14:04:16:880 UTC]  INFO util.Config: Initializing properties reader.
[06/06/23 14:04:16:892 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 14:04:16:995 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 14:04:17:080 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 14:04:17:081 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 14:04:17:101 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 14:04:18:188 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:04:18:189 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:04:18:456 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 14:04:18:458 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 14:04:18:470 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 14:04:18:471 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 14:04:18:562 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:04:18:563 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:04:18:649 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[06/06/23 14:04:18:704 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:04:18:705 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:04:18:900 UTC] ERROR helper.BayesianHelper: Control results are missing
[06/06/23 14:04:18:911 UTC] ERROR helper.BayesianHelper: Variants results are missing
[06/06/23 14:04:18:927 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:04:18:928 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:04:22:992 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[06/06/23 14:04:23:120 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[06/06/23 14:04:23:197 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[06/06/23 14:04:23:198 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[06/06/23 14:04:23:200 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[06/06/23 14:04:23:334 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[06/06/23 14:04:23:335 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[06/06/23 14:04:23:575 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[06/06/23 14:04:23:576 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[06/06/23 14:04:23:594 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[06/06/23 14:04:23:594 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[06/06/23 14:04:24:031 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:780 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[06/06/23 14:04:24:783 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[06/06/23 14:04:24:786 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
