[09/06/23 14:57:06:822 UTC]  INFO util.Config: Initializing properties reader.
[09/06/23 14:57:06:827 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/06/23 14:57:06:906 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/06/23 14:57:06:956 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/06/23 14:57:06:958 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/06/23 14:57:06:965 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/06/23 14:57:08:131 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:57:08:133 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 14:57:08:403 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[09/06/23 14:57:08:405 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[09/06/23 14:57:08:416 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[09/06/23 14:57:08:417 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[09/06/23 14:57:08:507 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:57:08:507 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 14:57:08:580 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[09/06/23 14:57:08:617 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:57:08:617 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 14:57:08:692 UTC] ERROR helper.BayesianHelper: Control results are missing
[09/06/23 14:57:08:698 UTC] ERROR helper.BayesianHelper: Variants results are missing
[09/06/23 14:57:08:708 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:57:08:708 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 14:57:11:940 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/06/23 14:57:12:100 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/06/23 14:57:12:169 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/06/23 14:57:12:171 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/06/23 14:57:12:173 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/06/23 14:57:12:274 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:57:12:274 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 14:57:12:434 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[09/06/23 14:57:12:435 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[09/06/23 14:57:12:450 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[09/06/23 14:57:12:451 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[09/06/23 14:57:12:733 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:239 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:240 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[09/06/23 14:57:13:242 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[09/06/23 14:57:13:245 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:248 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:249 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:251 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:254 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[09/06/23 14:57:13:261 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:57:13:261 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 14:57:56:634 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[09/06/23 14:58:03:648 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[09/06/23 14:58:03:657 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[09/06/23 14:58:03:658 UTC]  INFO DebouncerTest: running debouncer test
[09/06/23 14:58:10:748 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[09/06/23 14:58:10:748 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[09/06/23 14:58:10:748 UTC]  INFO DebouncerTest: running debouncer test
[09/06/23 14:58:13:849 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[09/06/23 14:58:13:850 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[09/06/23 14:58:13:850 UTC]  INFO DebouncerTest: running debouncer test
[09/06/23 14:58:14:855 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 14:58:14:855 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
