[05/06/23 20:35:37:285 UTC]  INFO util.Config: Initializing properties reader.
[05/06/23 20:35:37:292 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/06/23 20:35:37:362 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/06/23 20:35:37:421 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/06/23 20:35:37:422 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/06/23 20:35:37:435 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/06/23 20:35:38:563 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:35:38:565 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:35:38:800 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[05/06/23 20:35:38:800 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[05/06/23 20:35:38:810 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[05/06/23 20:35:38:810 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[05/06/23 20:35:38:867 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:35:38:868 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:35:38:935 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[05/06/23 20:35:38:953 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:35:38:953 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:35:39:047 UTC] ERROR helper.BayesianHelper: Control results are missing
[05/06/23 20:35:39:050 UTC] ERROR helper.BayesianHelper: Variants results are missing
[05/06/23 20:35:39:057 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:35:39:058 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:35:42:344 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/06/23 20:35:42:430 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/06/23 20:35:42:517 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/06/23 20:35:42:518 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/06/23 20:35:42:520 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/06/23 20:35:42:617 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:35:42:618 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:35:42:860 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[05/06/23 20:35:42:860 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[05/06/23 20:35:42:875 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[05/06/23 20:35:42:876 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[05/06/23 20:35:43:292 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:43:961 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:43:963 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[05/06/23 20:35:43:966 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[05/06/23 20:35:43:972 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:43:979 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:43:981 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:43:984 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:43:989 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[05/06/23 20:35:44:004 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:35:44:004 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:36:27:444 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[05/06/23 20:36:34:453 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[05/06/23 20:36:34:466 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[05/06/23 20:36:34:467 UTC]  INFO DebouncerTest: running debouncer test
[05/06/23 20:36:41:553 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[05/06/23 20:36:41:553 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[05/06/23 20:36:41:553 UTC]  INFO DebouncerTest: running debouncer test
[05/06/23 20:36:44:654 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[05/06/23 20:36:44:654 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[05/06/23 20:36:44:654 UTC]  INFO DebouncerTest: running debouncer test
[05/06/23 20:36:45:659 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:36:45:660 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:37:42:752 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[05/06/23 20:37:43:337 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:37:43:337 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:37:43:485 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[05/06/23 20:37:43:492 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:37:43:493 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:37:44:388 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:37:44:388 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:37:45:332 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[05/06/23 20:37:45:384 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[05/06/23 20:37:45:385 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[05/06/23 20:37:46:321 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:321 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[05/06/23 20:37:46:322 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:322 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:322 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[05/06/23 20:37:46:322 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[05/06/23 20:37:46:323 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[05/06/23 20:37:46:324 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:325 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:325 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[05/06/23 20:37:46:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[05/06/23 20:37:46:330 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[05/06/23 20:37:46:331 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[05/06/23 20:37:46:332 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
[05/06/23 20:37:46:333 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[05/06/23 20:37:46:333 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[05/06/23 20:37:46:333 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:78)
