[19/06/23 18:35:06:504 UTC]  INFO util.Config: Initializing properties reader.
[19/06/23 18:35:06:508 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 18:35:06:585 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 18:35:06:696 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 18:35:06:700 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 18:35:06:728 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 18:35:07:883 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:35:07:883 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:35:08:095 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 18:35:08:095 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 18:35:08:104 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 18:35:08:105 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 18:35:08:166 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:35:08:167 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:35:08:226 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[19/06/23 18:35:08:281 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:35:08:281 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:35:08:350 UTC] ERROR helper.BayesianHelper: Control results are missing
[19/06/23 18:35:08:354 UTC] ERROR helper.BayesianHelper: Variants results are missing
[19/06/23 18:35:08:363 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:35:08:363 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:35:12:405 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 18:35:12:600 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 18:35:12:695 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 18:35:12:700 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 18:35:12:703 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 18:35:12:834 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:35:12:834 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:35:13:112 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 18:35:13:113 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 18:35:13:123 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 18:35:13:124 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 18:35:13:542 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:814 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:815 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[19/06/23 18:35:14:816 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[19/06/23 18:35:14:818 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:820 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:821 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:824 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:826 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 18:35:14:832 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 18:35:14:833 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 18:35:58:345 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[19/06/23 18:36:05:355 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[19/06/23 18:36:05:362 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[19/06/23 18:36:05:363 UTC]  INFO DebouncerTest: running debouncer test
[19/06/23 18:36:12:455 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[19/06/23 18:36:12:455 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[19/06/23 18:36:12:455 UTC]  INFO DebouncerTest: running debouncer test
