[02/01/23 21:04:39:158 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693478138:test1672693476286.dotcms.com/27f5650f-3469-4b65-aa16-338838c00771 to 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:39:167 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 286d3f719bc585f287bd015c7016da5a : 286d3f719bc585f287bd015c7016da5a, includeDependencies: true, policy: FORCE
[02/01/23 21:04:39:168 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672693476286.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:04:39:169 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:39:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[02/01/23 21:04:39:177 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '3d171fdc-848f-4fb0-b3bb-4150385639b7' has been saved. -- ip:ukn,user:null
[02/01/23 21:04:39:208 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672693476286.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:210 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 286d3f719bc585f287bd015c7016da5a : 286d3f719bc585f287bd015c7016da5a, includeDependencies: true, policy: WAIT_FOR
[02/01/23 21:04:39:212 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:04:39:212 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:39:213 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672693476286.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:04:39:213 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:39:230 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:04:39:230 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:39:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:04:39:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:40:164 UTC]  INFO bundlers.URLMapBundler: Start bundler
[02/01/23 21:04:40:258 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1672689371474 structureName:testVarname1672689376572 structureName:testVarname1672689381662 structureName:testVarname1672689394274 structureName:testVarname1672689395291 structureName:testVarname1672691361104 structureName:testVarname1672691362972 structureName:testVarname1672691397611 structureName:News1672692323721 structureName:News1672692426026 structureName:News1672692428973 structureName:News1672692431968 structureName:News1672692434999 structureName:News1672692438025 structureName:News1672692440465 structureName:News1672692444029 structureName:testVarname1672692447081 structureName:testVarname1672692447993 structureName:News1672692449136 structureName:News1672692452106 structureName:testVarname1672692455127 structureName:News1672692457092 structureName:News1672692460240 structureName:News1672692463328 structureName:News1672692466192 structureName:News1672692689361 structureName:News1672692707597 structureName:testVarname1672693478138 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:9657ae96a7bd75e2e1240b1a633156ae  ) 
[02/01/23 21:04:40:260 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[02/01/23 21:04:40:272 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[02/01/23 21:04:40:281 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '796ec9c54922f80069ee75685bb40d00' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1130) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.addEmptyContainers(MultiTreeAPIImpl.java:1105) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.getPageMultiTrees(MultiTreeAPIImpl.java:1033) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.populateContainers(PageRenderUtil.java:249) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.<init>(PageRenderUtil.java:130) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.<init>(PageRenderUtil.java:146) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.addWidgetPreExecuteCodeAndPageInfo(PageLoader.java:198) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.buildStream(PageLoader.java:116) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.writeObject(PageLoader.java:209) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:60) ~[main/:?]
