[13/02/24 23:50:05:574 UTC] ERROR parser.Parser: Parser Exception:  @ Test worker
org.apache.velocity.runtime.parser.ParseException: Encountered "1707868205494" at line 1, column 39.
Was expecting one of:
    "," ...
    ")" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3717) ~[main/:?]
	at org.apache.velocity.runtime.parser.Parser.jj_consume_token(Parser.java:3596) ~[main/:?]
	at org.apache.velocity.runtime.parser.Parser.Method(Parser.java:1402) ~[main/:?]
	at org.apache.velocity.runtime.parser.Parser.Reference(Parser.java:1484) ~[main/:?]
	at org.apache.velocity.runtime.parser.Parser.Statement(Parser.java:395) ~[main/:?]
	at org.apache.velocity.runtime.parser.Parser.process(Parser.java:355) ~[main/:?]
	at org.apache.velocity.runtime.parser.Parser.parse(Parser.java:155) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1193) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.parse(RuntimeInstance.java:1148) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.evaluate(RuntimeInstance.java:1264) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.evaluate(RuntimeInstance.java:1232) ~[main/:?]
	at org.apache.velocity.app.VelocityEngine.evaluate(VelocityEngine.java:198) ~[main/:?]
	at com.dotmarketing.portlets.containers.business.FileAssetContainerUtil.setMetaInfo(FileAssetContainerUtil.java:419) ~[main/:?]
	at com.dotmarketing.portlets.containers.business.FileAssetContainerUtil.setContainerData(FileAssetContainerUtil.java:378) ~[main/:?]
	at com.dotmarketing.portlets.containers.business.FileAssetContainerUtil.fromAssets(FileAssetContainerUtil.java:306) ~[main/:?]
	at com.dotmarketing.portlets.containers.business.ContainerFactoryImpl.getContainerByFolder(ContainerFactoryImpl.java:351) ~[main/:?]
	at com.dotmarketing.portlets.containers.business.ContainerAPIImpl.getContainerByFolder(ContainerAPIImpl.java:442) ~[main/:?]
	at com.dotmarketing.portlets.containers.business.ContainerAPIImplTest.test_getContainerByFolder_cache(ContainerAPIImplTest.java:250) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
