[31/05/23 22:49:14:409 UTC]  INFO util.Config: Initializing properties reader.
[31/05/23 22:49:14:419 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[31/05/23 22:49:14:502 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[31/05/23 22:49:14:575 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[31/05/23 22:49:14:578 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[31/05/23 22:49:14:594 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[31/05/23 22:49:15:715 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:49:15:715 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:49:16:039 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[31/05/23 22:49:16:040 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[31/05/23 22:49:16:052 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[31/05/23 22:49:16:054 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[31/05/23 22:49:16:128 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:49:16:130 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:49:16:185 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[31/05/23 22:49:16:212 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:49:16:212 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:49:16:345 UTC] ERROR helper.BayesianHelper: Control results are missing
[31/05/23 22:49:16:355 UTC] ERROR helper.BayesianHelper: Variants results are missing
[31/05/23 22:49:16:371 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[31/05/23 22:49:16:372 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[31/05/23 22:49:19:473 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[31/05/23 22:49:19:559 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[31/05/23 22:49:19:616 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
