[17/06/23 00:20:54:945 UTC]  INFO util.Config: Initializing properties reader.
[17/06/23 00:20:54:952 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[17/06/23 00:20:55:041 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[17/06/23 00:20:55:103 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[17/06/23 00:20:55:104 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[17/06/23 00:20:55:113 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[17/06/23 00:20:56:434 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:20:56:441 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:20:56:733 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[17/06/23 00:20:56:736 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[17/06/23 00:20:56:749 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[17/06/23 00:20:56:750 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[17/06/23 00:20:56:853 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:20:56:854 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[17/06/23 00:20:56:971 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[17/06/23 00:20:57:030 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[17/06/23 00:20:57:030 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
