[14/06/23 14:56:21:111 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 14:56:21:126 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 14:56:21:234 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 14:56:21:329 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 14:56:21:331 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 14:56:21:349 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 14:56:22:788 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:56:22:788 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:56:23:099 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 14:56:23:101 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 14:56:23:113 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 14:56:23:114 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 14:56:23:205 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:56:23:205 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 14:56:23:294 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[14/06/23 14:56:23:346 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 14:56:23:346 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
