[12/06/23 16:06:19:091 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 16:06:19:096 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 16:06:19:182 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 16:06:19:267 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 16:06:19:269 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 16:06:19:282 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 16:06:20:513 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:06:20:514 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:06:20:769 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 16:06:20:770 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 16:06:20:779 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 16:06:20:779 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 16:06:20:854 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:06:20:855 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:06:20:922 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[12/06/23 16:06:20:951 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:06:20:951 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:06:21:042 UTC] ERROR helper.BayesianHelper: Control results are missing
[12/06/23 16:06:21:052 UTC] ERROR helper.BayesianHelper: Variants results are missing
[12/06/23 16:06:21:060 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:06:21:061 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:06:25:183 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 16:06:25:275 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 16:06:25:336 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 16:06:25:338 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 16:06:25:340 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 16:06:25:446 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 16:06:25:446 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 16:06:25:612 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 16:06:25:613 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 16:06:25:623 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 16:06:25:624 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 16:06:25:896 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 16:06:27:105 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 16:06:27:106 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[12/06/23 16:06:27:108 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[12/06/23 16:06:27:110 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 16:06:27:113 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
