[14/06/23 15:47:09:263 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 15:47:09:276 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 15:47:09:386 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 15:47:09:467 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 15:47:09:470 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 15:47:09:481 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 15:47:10:939 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:47:10:940 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:47:11:243 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 15:47:11:249 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 15:47:11:265 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 15:47:11:267 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 15:47:11:375 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:47:11:376 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:47:11:488 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[14/06/23 15:47:11:546 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:47:11:547 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:47:11:730 UTC] ERROR helper.BayesianHelper: Control results are missing
[14/06/23 15:47:11:735 UTC] ERROR helper.BayesianHelper: Variants results are missing
[14/06/23 15:47:11:746 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:47:11:746 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:47:16:246 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 15:47:16:358 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 15:47:16:428 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 15:47:16:430 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 15:47:16:433 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 15:47:16:601 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 15:47:16:602 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 15:47:16:868 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 15:47:16:869 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 15:47:16:900 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 15:47:16:901 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
