[19/06/23 14:54:43:344 UTC]  INFO util.Config: Initializing properties reader.
[19/06/23 14:54:43:362 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 14:54:43:431 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 14:54:43:497 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 14:54:43:498 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 14:54:43:513 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 14:54:44:659 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:54:44:660 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:54:44:950 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 14:54:44:951 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 14:54:44:962 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 14:54:44:963 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 14:54:45:035 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:54:45:035 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:54:45:102 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[19/06/23 14:54:45:147 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:54:45:147 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:54:45:290 UTC] ERROR helper.BayesianHelper: Control results are missing
[19/06/23 14:54:45:298 UTC] ERROR helper.BayesianHelper: Variants results are missing
[19/06/23 14:54:45:311 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:54:45:311 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:54:48:869 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[19/06/23 14:54:48:971 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[19/06/23 14:54:49:066 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[19/06/23 14:54:49:067 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[19/06/23 14:54:49:071 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[19/06/23 14:54:49:186 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[19/06/23 14:54:49:187 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[19/06/23 14:54:49:497 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[19/06/23 14:54:49:497 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[19/06/23 14:54:49:516 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[19/06/23 14:54:49:516 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[19/06/23 14:54:49:875 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 14:54:50:949 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 14:54:50:953 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[19/06/23 14:54:50:958 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[19/06/23 14:54:50:966 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[19/06/23 14:54:50:971 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
