[13/06/23 16:28:42:053 UTC]  INFO util.Config: Initializing properties reader.
[13/06/23 16:28:42:071 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 16:28:42:148 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 16:28:42:219 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 16:28:42:221 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 16:28:42:235 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 16:28:43:429 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:28:43:430 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:28:43:588 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 16:28:43:589 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 16:28:43:598 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 16:28:43:599 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 16:28:43:663 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:28:43:664 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:28:43:726 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[13/06/23 16:28:43:766 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:28:43:767 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:28:43:922 UTC] ERROR helper.BayesianHelper: Control results are missing
[13/06/23 16:28:43:946 UTC] ERROR helper.BayesianHelper: Variants results are missing
[13/06/23 16:28:43:971 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:28:43:979 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:28:47:351 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 16:28:47:487 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 16:28:47:554 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 16:28:47:555 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 16:28:47:558 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 16:28:47:742 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:28:47:743 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:28:48:158 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 16:28:48:158 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 16:28:48:183 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 16:28:48:183 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 16:28:48:639 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:564 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:566 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[13/06/23 16:28:49:569 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[13/06/23 16:28:49:581 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:592 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:593 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:594 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:597 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[13/06/23 16:28:49:613 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:28:49:613 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:29:33:002 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[13/06/23 16:29:40:032 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[13/06/23 16:29:40:046 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[13/06/23 16:29:40:047 UTC]  INFO DebouncerTest: running debouncer test
[13/06/23 16:29:47:132 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[13/06/23 16:29:47:132 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[13/06/23 16:29:47:132 UTC]  INFO DebouncerTest: running debouncer test
[13/06/23 16:29:50:233 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[13/06/23 16:29:50:234 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[13/06/23 16:29:50:234 UTC]  INFO DebouncerTest: running debouncer test
[13/06/23 16:29:51:237 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:29:51:237 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:49:361 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[13/06/23 16:30:49:798 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:49:798 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:49:871 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[13/06/23 16:30:49:874 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:49:874 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:50:744 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:50:744 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:51:627 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[13/06/23 16:30:51:691 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:51:691 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:52:613 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:614 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[13/06/23 16:30:52:643 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:644 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:644 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[13/06/23 16:30:52:644 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:645 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[13/06/23 16:30:52:646 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:646 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:651 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[13/06/23 16:30:52:652 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:652 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:652 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[13/06/23 16:30:52:652 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:660 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:660 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[13/06/23 16:30:52:660 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:660 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:660 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[13/06/23 16:30:52:660 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:661 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[13/06/23 16:30:52:662 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:663 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[13/06/23 16:30:52:673 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:673 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:673 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[13/06/23 16:30:52:673 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:673 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:673 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[13/06/23 16:30:52:674 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[13/06/23 16:30:55:228 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 16:30:55:362 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 16:30:55:428 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 16:30:55:431 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 16:30:55:435 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 16:30:55:533 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:55:533 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:55:881 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 16:30:55:882 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 16:30:55:893 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 16:30:55:893 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 16:30:56:367 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:56:367 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:59:290 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[13/06/23 16:30:59:425 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[13/06/23 16:30:59:498 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[13/06/23 16:30:59:499 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[13/06/23 16:30:59:503 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[13/06/23 16:30:59:569 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:30:59:570 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:30:59:944 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[13/06/23 16:30:59:945 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[13/06/23 16:30:59:955 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[13/06/23 16:30:59:956 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[13/06/23 16:31:00:282 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:31:00:282 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:00:303 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:31:00:303 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:00:316 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[13/06/23 16:31:00:316 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[13/06/23 16:31:00:418 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[13/06/23 16:31:00:420 UTC] ERROR publishing.BundlerUtil: The name for the uploaded bundle is null or empty
[13/06/23 16:31:00:481 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
