[07/06/23 18:10:07:284 UTC]  INFO util.Config: Initializing properties reader.
[07/06/23 18:10:07:295 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 18:10:07:390 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 18:10:07:483 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 18:10:07:485 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 18:10:07:503 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 18:10:08:825 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:10:08:826 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:10:09:158 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 18:10:09:159 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 18:10:09:173 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 18:10:09:175 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 18:10:09:287 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:10:09:288 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:10:09:389 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[07/06/23 18:10:09:424 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:10:09:424 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:10:09:504 UTC] ERROR helper.BayesianHelper: Control results are missing
[07/06/23 18:10:09:510 UTC] ERROR helper.BayesianHelper: Variants results are missing
[07/06/23 18:10:09:527 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:10:09:527 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:10:13:305 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 18:10:13:471 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 18:10:13:558 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 18:10:13:559 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 18:10:13:561 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 18:10:13:679 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:10:13:680 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:10:13:934 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 18:10:13:935 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 18:10:13:948 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 18:10:13:949 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 18:10:14:320 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:921 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:922 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[07/06/23 18:10:14:924 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[07/06/23 18:10:14:926 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:929 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:930 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:932 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:935 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 18:10:14:945 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:10:14:945 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:10:58:412 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[07/06/23 18:11:05:434 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 18:11:05:449 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 18:11:05:451 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 18:11:12:534 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 18:11:12:534 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 18:11:12:534 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 18:11:15:636 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[07/06/23 18:11:15:636 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[07/06/23 18:11:15:636 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 18:11:16:642 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:11:16:642 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:12:13:934 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[07/06/23 18:12:14:643 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:12:14:643 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:12:14:792 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[07/06/23 18:12:14:802 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:12:14:803 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:12:15:902 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:12:15:902 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:12:17:027 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[07/06/23 18:12:17:076 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 18:12:17:077 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 18:12:18:052 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:053 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[07/06/23 18:12:18:054 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:055 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:055 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[07/06/23 18:12:18:055 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:056 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:056 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[07/06/23 18:12:18:056 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:057 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:057 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[07/06/23 18:12:18:057 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:057 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:058 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[07/06/23 18:12:18:058 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:058 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:058 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[07/06/23 18:12:18:058 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:059 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:059 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[07/06/23 18:12:18:059 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:060 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:060 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[07/06/23 18:12:18:060 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:060 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:061 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[07/06/23 18:12:18:061 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:061 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:061 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[07/06/23 18:12:18:061 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:062 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:062 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[07/06/23 18:12:18:062 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:062 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:062 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[07/06/23 18:12:18:062 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:063 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:063 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[07/06/23 18:12:18:063 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:063 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:063 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[07/06/23 18:12:18:064 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:064 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:064 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[07/06/23 18:12:18:064 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:065 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:065 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[07/06/23 18:12:18:065 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:067 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:067 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[07/06/23 18:12:18:067 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:068 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:068 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[07/06/23 18:12:18:068 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:069 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:069 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[07/06/23 18:12:18:069 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:069 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 18:12:18:070 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[07/06/23 18:12:18:070 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 18:12:18:070 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
