[07/06/23 21:36:53:202 UTC]  INFO util.Config: Initializing properties reader.
[07/06/23 21:36:53:219 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 21:36:53:325 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 21:36:53:416 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 21:36:53:418 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 21:36:53:437 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 21:36:55:050 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:36:55:051 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:36:55:437 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 21:36:55:438 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 21:36:55:452 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 21:36:55:453 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 21:36:55:581 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:36:55:581 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:36:55:704 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[07/06/23 21:36:55:791 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:36:55:791 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:36:55:993 UTC] ERROR helper.BayesianHelper: Control results are missing
[07/06/23 21:36:56:008 UTC] ERROR helper.BayesianHelper: Variants results are missing
[07/06/23 21:36:56:024 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:36:56:024 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:37:00:517 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 21:37:00:681 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 21:37:00:749 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 21:37:00:751 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 21:37:00:758 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 21:37:00:950 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:37:00:950 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:37:01:412 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 21:37:01:413 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 21:37:01:425 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 21:37:01:426 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 21:37:01:840 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:635 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:638 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[07/06/23 21:37:02:642 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[07/06/23 21:37:02:649 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:660 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:662 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:668 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:674 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 21:37:02:688 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:37:02:688 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:37:46:228 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[07/06/23 21:37:53:246 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 21:37:53:273 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 21:37:53:274 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 21:38:00:346 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 21:38:00:347 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 21:38:00:347 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 21:38:03:448 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[07/06/23 21:38:03:448 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[07/06/23 21:38:03:448 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 21:38:04:452 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:38:04:452 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:02:712 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[07/06/23 21:39:03:365 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:03:366 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:03:542 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[07/06/23 21:39:03:552 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:03:553 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:04:827 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:04:827 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:05:915 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[07/06/23 21:39:05:971 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 21:39:05:971 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 21:39:07:305 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:306 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[07/06/23 21:39:07:307 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:314 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:314 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[07/06/23 21:39:07:316 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:316 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:316 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[07/06/23 21:39:07:317 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:317 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:317 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[07/06/23 21:39:07:318 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:318 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:318 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[07/06/23 21:39:07:319 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:320 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:320 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[07/06/23 21:39:07:322 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[07/06/23 21:39:07:323 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:323 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:323 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[07/06/23 21:39:07:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:326 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:326 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[07/06/23 21:39:07:326 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:326 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[07/06/23 21:39:07:327 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:328 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:328 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[07/06/23 21:39:07:328 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:336 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:336 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[07/06/23 21:39:07:336 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:337 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:337 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[07/06/23 21:39:07:337 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:338 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:338 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[07/06/23 21:39:07:338 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:338 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:338 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[07/06/23 21:39:07:338 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:341 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:341 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[07/06/23 21:39:07:341 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:342 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:342 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[07/06/23 21:39:07:342 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:343 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:343 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[07/06/23 21:39:07:347 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:347 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:347 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[07/06/23 21:39:07:348 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:348 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:349 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[07/06/23 21:39:07:349 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:349 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:349 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[07/06/23 21:39:07:350 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:350 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:350 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[07/06/23 21:39:07:350 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:351 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[07/06/23 21:39:07:352 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:357 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:357 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[07/06/23 21:39:07:358 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 21:39:07:359 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 21:39:07:359 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
