[14/06/23 18:13:54:140 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 18:13:54:146 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 18:13:54:242 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 18:13:54:325 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 18:13:54:327 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 18:13:54:341 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 18:13:56:004 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:13:56:005 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:13:56:292 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 18:13:56:293 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 18:13:56:305 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 18:13:56:306 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 18:13:56:429 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:13:56:429 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:13:56:504 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[14/06/23 18:13:56:557 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:13:56:558 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:13:56:655 UTC] ERROR helper.BayesianHelper: Control results are missing
[14/06/23 18:13:56:661 UTC] ERROR helper.BayesianHelper: Variants results are missing
[14/06/23 18:13:56:690 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:13:56:691 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:14:00:842 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 18:14:00:946 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 18:14:01:014 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 18:14:01:016 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 18:14:01:018 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 18:14:01:139 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:14:01:140 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:14:01:448 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 18:14:01:450 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 18:14:01:466 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 18:14:01:467 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 18:14:01:929 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:869 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:870 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[14/06/23 18:14:02:872 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[14/06/23 18:14:02:874 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:876 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:877 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:879 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:882 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 18:14:02:892 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:14:02:892 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:14:46:422 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[14/06/23 18:14:53:441 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 18:14:53:454 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 18:14:53:455 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 18:15:00:542 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 18:15:00:542 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 18:15:00:542 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 18:15:03:643 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[14/06/23 18:15:03:643 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[14/06/23 18:15:03:643 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 18:15:04:647 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:15:04:647 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:02:945 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[14/06/23 18:16:03:720 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:03:720 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:03:866 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[14/06/23 18:16:03:877 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:03:878 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 18:16:04:903 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 18:16:04:904 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
