[22/06/23 21:58:10:987 UTC]  INFO util.Config: Initializing properties reader.
[22/06/23 21:58:11:000 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 21:58:11:086 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 21:58:11:157 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 21:58:11:159 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 21:58:11:172 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 21:58:12:470 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 21:58:12:471 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 21:58:12:787 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 21:58:12:789 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 21:58:12:807 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[22/06/23 21:58:12:808 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[22/06/23 21:58:12:891 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 21:58:12:892 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 21:58:12:973 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[22/06/23 21:58:13:026 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 21:58:13:027 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 21:58:13:178 UTC] ERROR helper.BayesianHelper: Control results are missing
[22/06/23 21:58:13:188 UTC] ERROR helper.BayesianHelper: Variants results are missing
[22/06/23 21:58:13:206 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 21:58:13:207 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 21:58:16:783 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/06/23 21:58:16:875 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/06/23 21:58:16:990 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/06/23 21:58:16:992 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/06/23 21:58:17:001 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/06/23 21:58:17:208 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[22/06/23 21:58:17:209 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[22/06/23 21:58:17:444 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[22/06/23 21:58:17:444 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[22/06/23 21:58:17:471 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
