[02/06/23 13:32:52:175 UTC]  INFO util.Config: Initializing properties reader.
[02/06/23 13:32:52:181 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/06/23 13:32:52:277 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/06/23 13:32:52:358 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/06/23 13:32:52:360 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/06/23 13:32:52:375 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/06/23 13:32:53:583 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:32:53:584 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:32:53:881 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[02/06/23 13:32:53:881 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[02/06/23 13:32:53:893 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[02/06/23 13:32:53:895 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[02/06/23 13:32:53:972 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:32:53:973 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:32:54:053 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[02/06/23 13:32:54:096 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:32:54:096 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:32:54:272 UTC] ERROR helper.BayesianHelper: Control results are missing
[02/06/23 13:32:54:281 UTC] ERROR helper.BayesianHelper: Variants results are missing
[02/06/23 13:32:54:297 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:32:54:298 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:32:57:790 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[02/06/23 13:32:57:877 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[02/06/23 13:32:57:949 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[02/06/23 13:32:57:952 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[02/06/23 13:32:57:954 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[02/06/23 13:32:58:134 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[02/06/23 13:32:58:135 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[02/06/23 13:32:58:464 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[02/06/23 13:32:58:465 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[02/06/23 13:32:58:480 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[02/06/23 13:32:58:481 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[02/06/23 13:32:58:803 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:451 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[02/06/23 13:32:59:452 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
