[18/06/23 00:44:50:613 UTC]  INFO util.Config: Initializing properties reader.
[18/06/23 00:44:50:619 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/06/23 00:44:50:756 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/06/23 00:44:50:839 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/06/23 00:44:50:841 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/06/23 00:44:50:859 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/06/23 00:44:52:376 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:44:52:376 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:44:52:718 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[18/06/23 00:44:52:718 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[18/06/23 00:44:52:730 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[18/06/23 00:44:52:731 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[18/06/23 00:44:52:812 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:44:52:813 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:44:52:889 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[18/06/23 00:44:52:947 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:44:52:947 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:44:53:054 UTC] ERROR helper.BayesianHelper: Control results are missing
[18/06/23 00:44:53:061 UTC] ERROR helper.BayesianHelper: Variants results are missing
[18/06/23 00:44:53:072 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:44:53:072 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:44:57:104 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[18/06/23 00:44:57:306 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[18/06/23 00:44:57:384 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[18/06/23 00:44:57:386 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[18/06/23 00:44:57:388 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[18/06/23 00:44:57:527 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[18/06/23 00:44:57:527 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[18/06/23 00:44:57:923 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[18/06/23 00:44:57:924 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[18/06/23 00:44:57:955 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[18/06/23 00:44:57:956 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[18/06/23 00:44:58:362 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[18/06/23 00:44:59:320 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[18/06/23 00:44:59:322 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[18/06/23 00:44:59:324 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[18/06/23 00:44:59:330 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[18/06/23 00:44:59:334 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[18/06/23 00:44:59:335 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[18/06/23 00:44:59:338 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
