[12/06/23 20:24:45:448 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 20:24:45:470 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 20:24:45:607 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 20:24:45:714 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 20:24:45:716 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 20:24:45:745 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 20:24:47:471 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:24:47:475 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:24:47:929 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 20:24:47:934 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 20:24:47:949 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 20:24:47:951 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 20:24:48:108 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:24:48:110 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:24:48:305 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[12/06/23 20:24:48:401 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:24:48:402 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:24:48:591 UTC] ERROR helper.BayesianHelper: Control results are missing
[12/06/23 20:24:48:603 UTC] ERROR helper.BayesianHelper: Variants results are missing
[12/06/23 20:24:48:623 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 20:24:48:624 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 20:24:53:338 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 20:24:53:514 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 20:24:53:591 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 20:24:53:592 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 20:24:53:595 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
