[15/06/23 02:17:00:098 UTC]  INFO util.Config: Initializing properties reader.
[15/06/23 02:17:00:111 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 02:17:00:175 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 02:17:00:242 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 02:17:00:243 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 02:17:00:251 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 02:17:01:621 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:17:01:622 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:17:01:920 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 02:17:01:920 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 02:17:01:937 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 02:17:01:938 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 02:17:02:025 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:17:02:025 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:17:02:105 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[15/06/23 02:17:02:142 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:17:02:142 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:17:02:282 UTC] ERROR helper.BayesianHelper: Control results are missing
[15/06/23 02:17:02:291 UTC] ERROR helper.BayesianHelper: Variants results are missing
[15/06/23 02:17:02:305 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:17:02:305 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:17:06:064 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[15/06/23 02:17:06:256 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[15/06/23 02:17:06:320 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[15/06/23 02:17:06:321 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[15/06/23 02:17:06:323 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[15/06/23 02:17:06:460 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:17:06:461 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:17:06:710 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[15/06/23 02:17:06:711 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[15/06/23 02:17:06:723 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[15/06/23 02:17:06:723 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[15/06/23 02:17:07:084 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:07:996 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:08:001 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[15/06/23 02:17:08:003 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[15/06/23 02:17:08:005 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:08:012 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:08:014 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:08:019 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:08:024 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[15/06/23 02:17:08:034 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:17:08:035 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:17:51:524 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[15/06/23 02:17:58:537 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[15/06/23 02:17:58:554 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[15/06/23 02:17:58:555 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 02:18:05:637 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[15/06/23 02:18:05:638 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[15/06/23 02:18:05:638 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 02:18:08:739 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[15/06/23 02:18:08:739 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[15/06/23 02:18:08:739 UTC]  INFO DebouncerTest: running debouncer test
[15/06/23 02:18:09:743 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:18:09:743 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:11:906 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[15/06/23 02:19:12:680 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:12:680 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:12:809 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[15/06/23 02:19:12:818 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:12:822 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:13:733 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:13:734 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:14:655 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[15/06/23 02:19:14:753 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[15/06/23 02:19:14:753 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[15/06/23 02:19:15:562 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:562 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[15/06/23 02:19:15:563 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:564 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:564 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:565 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:566 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[15/06/23 02:19:15:566 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:566 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:566 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[15/06/23 02:19:15:566 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:567 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[15/06/23 02:19:15:568 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:570 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:570 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[15/06/23 02:19:15:570 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:571 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:571 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[15/06/23 02:19:15:571 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:571 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:571 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[15/06/23 02:19:15:572 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:573 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:573 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[15/06/23 02:19:15:573 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[15/06/23 02:19:15:574 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
