[14/06/23 16:40:37:993 UTC]  INFO util.Config: Initializing properties reader.
[14/06/23 16:40:38:014 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 16:40:38:094 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 16:40:38:179 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 16:40:38:182 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 16:40:38:203 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 16:40:39:526 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:40:39:526 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:40:39:771 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 16:40:39:772 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 16:40:39:781 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 16:40:39:781 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 16:40:39:846 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:40:39:847 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:40:39:910 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[14/06/23 16:40:39:959 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:40:39:959 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:40:40:035 UTC] ERROR helper.BayesianHelper: Control results are missing
[14/06/23 16:40:40:039 UTC] ERROR helper.BayesianHelper: Variants results are missing
[14/06/23 16:40:40:049 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:40:40:049 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:40:44:341 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[14/06/23 16:40:44:532 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[14/06/23 16:40:44:606 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[14/06/23 16:40:44:608 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[14/06/23 16:40:44:611 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[14/06/23 16:40:44:745 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:40:44:747 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:40:45:079 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[14/06/23 16:40:45:080 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[14/06/23 16:40:45:094 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[14/06/23 16:40:45:095 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[14/06/23 16:40:45:488 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:614 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:626 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[14/06/23 16:40:46:628 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[14/06/23 16:40:46:635 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:639 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:640 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:647 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:658 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[14/06/23 16:40:46:665 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:40:46:666 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:41:30:117 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[14/06/23 16:41:37:132 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 16:41:37:144 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 16:41:37:145 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 16:41:44:232 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[14/06/23 16:41:44:232 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[14/06/23 16:41:44:233 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 16:41:47:333 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[14/06/23 16:41:47:333 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[14/06/23 16:41:47:333 UTC]  INFO DebouncerTest: running debouncer test
[14/06/23 16:41:48:338 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:41:48:338 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:42:46:566 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[14/06/23 16:42:47:995 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:42:47:995 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:42:48:126 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[14/06/23 16:42:48:135 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:42:48:137 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:42:49:105 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:42:49:105 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:42:50:047 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[14/06/23 16:42:50:135 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[14/06/23 16:42:50:135 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[14/06/23 16:42:50:973 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:973 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[14/06/23 16:42:50:977 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:983 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:984 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[14/06/23 16:42:50:984 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:984 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:985 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[14/06/23 16:42:50:985 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:986 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:986 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[14/06/23 16:42:50:986 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:986 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:986 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[14/06/23 16:42:50:987 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:987 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:988 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[14/06/23 16:42:50:989 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:990 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:990 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[14/06/23 16:42:50:990 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:991 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:991 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[14/06/23 16:42:50:992 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:992 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:992 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[14/06/23 16:42:50:992 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:993 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:993 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[14/06/23 16:42:50:993 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:993 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:993 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[14/06/23 16:42:50:994 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:994 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:994 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[14/06/23 16:42:50:995 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:995 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:995 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[14/06/23 16:42:50:996 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:996 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 16:42:50:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:997 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[14/06/23 16:42:50:997 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:50:997 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:50:998 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[14/06/23 16:42:50:998 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:51:003 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[14/06/23 16:42:51:004 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[14/06/23 16:42:51:004 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[14/06/23 16:42:51:005 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
