[12/06/23 22:28:33:123 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 22:28:33:140 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 22:28:33:254 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 22:28:33:326 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 22:28:33:327 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 22:28:33:345 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 22:28:35:105 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:28:35:108 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:28:35:531 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 22:28:35:533 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 22:28:35:548 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 22:28:35:549 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 22:28:35:634 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:28:35:635 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:28:35:700 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[12/06/23 22:28:35:742 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:28:35:742 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:28:35:861 UTC] ERROR helper.BayesianHelper: Control results are missing
[12/06/23 22:28:35:866 UTC] ERROR helper.BayesianHelper: Variants results are missing
[12/06/23 22:28:35:895 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:28:35:903 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:28:40:621 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 22:28:40:781 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 22:28:40:863 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 22:28:40:865 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 22:28:40:869 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 22:28:41:046 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 22:28:41:047 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 22:28:41:429 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 22:28:41:429 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
