[09/06/23 23:21:40:162 UTC]  INFO util.Config: Initializing properties reader.
[09/06/23 23:21:40:174 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[09/06/23 23:21:40:290 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[09/06/23 23:21:40:372 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[09/06/23 23:21:40:375 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[09/06/23 23:21:40:396 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[09/06/23 23:21:41:864 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:21:41:864 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:21:42:324 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[09/06/23 23:21:42:328 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[09/06/23 23:21:42:343 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[09/06/23 23:21:42:345 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[09/06/23 23:21:42:468 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:21:42:468 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:21:42:558 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[09/06/23 23:21:42:615 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[09/06/23 23:21:42:616 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[09/06/23 23:21:42:808 UTC] ERROR helper.BayesianHelper: Control results are missing
