[12/06/23 19:06:18:322 UTC]  INFO util.Config: Initializing properties reader.
[12/06/23 19:06:18:337 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 19:06:18:414 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 19:06:18:487 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 19:06:18:489 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 19:06:18:505 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 19:06:19:711 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:06:19:711 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:06:19:895 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 19:06:19:895 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 19:06:19:905 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 19:06:19:905 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 19:06:19:970 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:06:19:970 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:06:20:039 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[12/06/23 19:06:20:090 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:06:20:090 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:06:20:247 UTC] ERROR helper.BayesianHelper: Control results are missing
[12/06/23 19:06:20:257 UTC] ERROR helper.BayesianHelper: Variants results are missing
[12/06/23 19:06:20:277 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:06:20:277 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:06:23:972 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 19:06:24:060 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 19:06:24:136 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 19:06:24:138 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 19:06:24:140 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 19:06:24:362 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:06:24:363 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:06:24:718 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 19:06:24:718 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 19:06:24:729 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 19:06:24:730 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 19:06:25:087 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:329 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:330 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[12/06/23 19:06:26:340 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[12/06/23 19:06:26:345 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:354 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:354 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:359 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:362 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[12/06/23 19:06:26:371 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:06:26:372 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:07:09:804 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[12/06/23 19:07:16:814 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 19:07:16:823 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 19:07:16:824 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 19:07:23:914 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[12/06/23 19:07:23:914 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[12/06/23 19:07:23:914 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 19:07:27:015 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[12/06/23 19:07:27:015 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[12/06/23 19:07:27:015 UTC]  INFO DebouncerTest: running debouncer test
[12/06/23 19:07:28:018 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:07:28:018 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:31:144 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[12/06/23 19:08:31:902 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:08:31:902 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:32:027 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[12/06/23 19:08:32:034 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:08:32:035 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:32:976 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:08:32:977 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:34:015 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[12/06/23 19:08:34:077 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:08:34:077 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:35:066 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:066 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[12/06/23 19:08:35:067 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:068 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:069 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[12/06/23 19:08:35:069 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:069 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:069 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[12/06/23 19:08:35:069 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:071 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[12/06/23 19:08:35:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:072 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[12/06/23 19:08:35:072 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:072 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:073 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[12/06/23 19:08:35:073 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:074 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:074 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[12/06/23 19:08:35:074 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:074 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:074 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[12/06/23 19:08:35:075 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:075 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:075 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[12/06/23 19:08:35:075 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:075 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:076 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[12/06/23 19:08:35:076 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:076 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:076 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[12/06/23 19:08:35:077 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:077 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:077 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[12/06/23 19:08:35:077 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:077 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:077 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[12/06/23 19:08:35:078 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:079 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:079 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 19:08:35:079 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:079 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:079 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[12/06/23 19:08:35:079 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:080 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:080 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[12/06/23 19:08:35:080 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:085 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:086 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
[12/06/23 19:08:35:086 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:087 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:087 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///test/../folder/important//../secret_file.dat
[12/06/23 19:08:35:087 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:087 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:089 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat/../
[12/06/23 19:08:35:089 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:089 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:090 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/./folder1/file.dat
[12/06/23 19:08:35:090 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:090 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:100 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://html/portlet/ext/files/edit_text_inc.jsp
[12/06/23 19:08:35:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:101 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:101 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/html/portlet/ext/files//edit_text_inc.jsp
[12/06/23 19:08:35:101 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:102 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:102 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/secret_file.dat
[12/06/23 19:08:35:102 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:103 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:103 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/folder1/forward_jsp.jsp
[12/06/23 19:08:35:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:104 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:104 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/test/../folder/important/../secret_file.dat
[12/06/23 19:08:35:104 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:106 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:106 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/./folder/folder1/file.dat
[12/06/23 19:08:35:106 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:106 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:107 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:./folder/./folder1/file.dat
[12/06/23 19:08:35:107 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:107 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:109 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../../folder/./folder1/file.dat
[12/06/23 19:08:35:110 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:110 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:110 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:..
[12/06/23 19:08:35:110 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:110 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:114 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../
[12/06/23 19:08:35:114 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:115 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:115 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../..
[12/06/23 19:08:35:115 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:115 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:115 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../../
[12/06/23 19:08:35:115 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:116 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:116 UTC]  WARN filters.NormalizationFilter: Invalid URI passed://folder;/important/secret_file.dat
[12/06/23 19:08:35:116 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:118 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:118 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:///folder/important/secret_file.dat;jsessionId=0
[12/06/23 19:08:35:119 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:35:119 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[12/06/23 19:08:35:119 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:////;jsessionId=0;folder/important/secret_file.dat
[12/06/23 19:08:35:119 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[12/06/23 19:08:37:959 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 19:08:38:115 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 19:08:38:191 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 19:08:38:192 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 19:08:38:198 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[12/06/23 19:08:38:281 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:08:38:281 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:38:624 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[12/06/23 19:08:38:635 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[12/06/23 19:08:38:666 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[12/06/23 19:08:38:667 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[12/06/23 19:08:39:277 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[12/06/23 19:08:39:277 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[12/06/23 19:08:42:411 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[12/06/23 19:08:42:515 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[12/06/23 19:08:42:575 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[12/06/23 19:08:42:577 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[12/06/23 19:08:42:581 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
