[08/06/23 13:03:33:211 UTC]  INFO util.Config: Initializing properties reader.
[08/06/23 13:03:33:224 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[08/06/23 13:03:33:305 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[08/06/23 13:03:33:375 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[08/06/23 13:03:33:378 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[08/06/23 13:03:33:393 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[08/06/23 13:03:34:631 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:03:34:641 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:03:34:953 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[08/06/23 13:03:34:955 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[08/06/23 13:03:34:966 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[08/06/23 13:03:34:967 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[08/06/23 13:03:35:043 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:03:35:044 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:03:35:116 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[08/06/23 13:03:35:173 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:03:35:173 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:03:35:310 UTC] ERROR helper.BayesianHelper: Control results are missing
[08/06/23 13:03:35:319 UTC] ERROR helper.BayesianHelper: Variants results are missing
[08/06/23 13:03:35:335 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:03:35:336 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:03:38:577 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[08/06/23 13:03:38:715 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[08/06/23 13:03:38:768 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[08/06/23 13:03:38:769 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[08/06/23 13:03:38:771 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[08/06/23 13:03:38:871 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:03:38:872 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:03:39:094 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[08/06/23 13:03:39:095 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[08/06/23 13:03:39:106 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[08/06/23 13:03:39:107 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[08/06/23 13:03:39:416 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:301 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:302 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[08/06/23 13:03:40:304 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[08/06/23 13:03:40:306 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:309 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:310 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:311 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:314 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[08/06/23 13:03:40:330 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:03:40:331 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:04:23:752 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[08/06/23 13:04:30:761 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[08/06/23 13:04:30:770 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[08/06/23 13:04:30:771 UTC]  INFO DebouncerTest: running debouncer test
[08/06/23 13:04:37:862 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[08/06/23 13:04:37:862 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[08/06/23 13:04:37:862 UTC]  INFO DebouncerTest: running debouncer test
[08/06/23 13:04:40:962 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[08/06/23 13:04:40:963 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[08/06/23 13:04:40:963 UTC]  INFO DebouncerTest: running debouncer test
[08/06/23 13:04:41:967 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:04:41:967 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:05:45:089 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[08/06/23 13:05:45:948 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:05:45:949 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:05:46:087 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[08/06/23 13:05:46:094 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:05:46:096 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:05:47:121 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:05:47:121 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:05:48:088 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[08/06/23 13:05:48:157 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[08/06/23 13:05:48:157 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[08/06/23 13:05:49:119 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:119 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[08/06/23 13:05:49:120 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:129 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:130 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[08/06/23 13:05:49:130 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:130 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:131 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[08/06/23 13:05:49:131 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:131 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[08/06/23 13:05:49:132 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:132 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:132 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[08/06/23 13:05:49:133 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:133 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:134 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[08/06/23 13:05:49:135 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:136 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:136 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[08/06/23 13:05:49:137 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:138 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:138 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[08/06/23 13:05:49:138 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:138 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:139 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[08/06/23 13:05:49:139 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:140 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:140 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[08/06/23 13:05:49:140 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:140 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:140 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[08/06/23 13:05:49:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:141 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:141 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[08/06/23 13:05:49:141 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:142 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:142 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[08/06/23 13:05:49:142 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:142 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:143 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[08/06/23 13:05:49:143 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:144 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:144 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo
rtant/secret_file.dat
[08/06/23 13:05:49:144 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:144 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:144 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/important/secret_file.dat
[08/06/23 13:05:49:144 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[08/06/23 13:05:49:146 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[08/06/23 13:05:49:148 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:../folder/folder1/file.dat
