[07/06/23 20:50:58:151 UTC]  INFO util.Config: Initializing properties reader.
[07/06/23 20:50:58:172 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 20:50:58:277 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 20:50:58:346 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 20:50:58:347 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 20:50:58:360 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 20:51:00:142 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:51:00:142 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:51:00:570 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 20:51:00:571 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 20:51:00:591 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 20:51:00:593 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 20:51:00:702 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:51:00:702 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:51:00:811 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[07/06/23 20:51:00:908 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:51:00:908 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:51:01:034 UTC] ERROR helper.BayesianHelper: Control results are missing
[07/06/23 20:51:01:041 UTC] ERROR helper.BayesianHelper: Variants results are missing
[07/06/23 20:51:01:056 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:51:01:056 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:51:05:929 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[07/06/23 20:51:06:135 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[07/06/23 20:51:06:232 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[07/06/23 20:51:06:234 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[07/06/23 20:51:06:237 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[07/06/23 20:51:06:542 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:51:06:550 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:51:07:070 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[07/06/23 20:51:07:071 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[07/06/23 20:51:07:102 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[07/06/23 20:51:07:103 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[07/06/23 20:51:07:589 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:679 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:682 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey2
[07/06/23 20:51:08:686 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to MySecretKey3
[07/06/23 20:51:08:694 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:708 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:711 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:719 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:730 UTC]  INFO util.Config: Setting property: json.web.token.hash.signing.key to 26b30b77909b6a91ec10c0692c6b82f851360b6e3dbffc685137dbf554da6d1c2540a3d4196ecdd9e9585320e6554261c99522e1e7ac824e589f8007882281bc
[07/06/23 20:51:08:747 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:51:08:748 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:51:52:310 UTC]  INFO transport.CacheTransportTopic: Got PING from server:null. sending PONG
[07/06/23 20:51:59:328 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 20:51:59:350 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 20:51:59:353 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 20:52:06:428 UTC]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[07/06/23 20:52:06:428 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[07/06/23 20:52:06:428 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 20:52:09:530 UTC]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[07/06/23 20:52:09:530 UTC]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[07/06/23 20:52:09:530 UTC]  INFO DebouncerTest: running debouncer test
[07/06/23 20:52:10:537 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:52:10:538 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:53:14:143 UTC] ERROR util.FileUtil: Config.CONTEXT not initialized returning a tmp path: /tmp/dotsecure
[07/06/23 20:53:15:075 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:53:15:075 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:53:15:363 UTC] ERROR business.ESContentletAPIHelper: notification.escontentelet.cannotdelete.info.message
[07/06/23 20:53:15:372 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:53:15:374 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:53:16:642 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:53:16:642 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:53:18:350 UTC]  WARN http.CircuitBreakerUrl: Connection attempts failed Connect to 127.0.0.1:8000 [/127.0.0.1] failed: Connection refused (Connection refused)
[07/06/23 20:53:18:411 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[07/06/23 20:53:18:411 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[07/06/23 20:53:19:941 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:942 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/\///folder//important////secret_file.dat
[07/06/23 20:53:19:943 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:945 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:946 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo;rtant/secret_file.dat
[07/06/23 20:53:19:946 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:947 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:947 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo..rtant/secret_file.dat
[07/06/23 20:53:19:947 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:949 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:949 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo/./rtant/secret_file.dat
[07/06/23 20:53:19:949 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:950 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:950 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo\rtant/secret_file.dat
[07/06/23 20:53:19:950 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:950 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:951 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo//rtant/secret_file.dat
[07/06/23 20:53:19:951 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:952 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:952 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo?rtant/secret_file.dat
[07/06/23 20:53:19:953 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:953 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:953 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Brtant/secret_file.dat
[07/06/23 20:53:19:953 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:954 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:954 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%2Ertant/secret_file.dat
[07/06/23 20:53:19:954 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:954 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:955 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%5Crtant/secret_file.dat
[07/06/23 20:53:19:955 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:955 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:955 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%3Frtant/secret_file.dat
[07/06/23 20:53:19:956 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:956 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:956 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo%00rtant/secret_file.dat
[07/06/23 20:53:19:956 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
[07/06/23 20:53:19:957 UTC]  WARN filters.NormalizationFilter: Invalid URI from:127.0.0.1, returning a 404
[07/06/23 20:53:19:957 UTC]  WARN filters.NormalizationFilter: Invalid URI passed:/folder/impo rtant/secret_file.dat
[07/06/23 20:53:19:957 UTC]  WARN filters.NormalizationFilter: com.dotcms.filters.NormalizationFilter.doFilter(NormalizationFilter.java:79)
