[16/06/23 18:49:23:866 UTC]  INFO util.Config: Initializing properties reader.
[16/06/23 18:49:23:884 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 18:49:24:000 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 18:49:24:117 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 18:49:24:119 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 18:49:24:138 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 18:49:25:682 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:49:25:682 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:49:25:935 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 18:49:25:935 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 18:49:25:950 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 18:49:25:952 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
[16/06/23 18:49:26:045 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:49:26:046 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:49:26:132 UTC]  WARN helper.AnalyticsHelper: ACCESS_TOKEN does not have a issued date, filtering token out
[16/06/23 18:49:26:180 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:49:26:180 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:49:26:348 UTC] ERROR helper.BayesianHelper: Control results are missing
[16/06/23 18:49:26:363 UTC] ERROR helper.BayesianHelper: Variants results are missing
[16/06/23 18:49:26:382 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:49:26:382 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:49:30:928 UTC]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[16/06/23 18:49:31:045 UTC]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[16/06/23 18:49:31:119 UTC]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[16/06/23 18:49:31:120 UTC]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[16/06/23 18:49:31:123 UTC]  INFO util.Config: Assigned default refresh: 5 minutes.
[16/06/23 18:49:31:254 UTC]  INFO util.Config: Setting property: API_LOCATOR_IMPLEMENTATION to com.dotcms.UnitTestBase$MyAPILocator
[16/06/23 18:49:31:255 UTC]  INFO util.Config: Setting property: SYSTEM_EXIT_ON_STARTUP_FAILURE to false
[16/06/23 18:49:31:529 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system.properties
[16/06/23 18:49:31:530 UTC]  INFO util.SystemProperties: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/system-ext.properties
[16/06/23 18:49:31:547 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal.properties
[16/06/23 18:49:31:548 UTC]  INFO util.PropsLoader: Loading file:/home/runner/work/core/core/dotCMS/build/resources/main/portal-ext.properties
